ID,nBites,BiteSize_g,ActiveMeal_pcent,BiteOE_sec,TotalOE_min,TotalIntake_g,EatRate,MealDur_min,theta,r,int,linear,quad
1,91,1.298878819,83.18624046,10.11265099,15.27406465,118.1979726,7.738475337,18.36128735,16.75012246,0.211905539,0.827733923,18.30129534,-0.67910025
2,72,1.739095438,74.26560173,10.29685232,12.27899959,125.2148715,10.19748153,16.53389901,23.19098057,0.064848683,6.820082138,17.6829966,-0.667654419
3,109,0.207268432,97.27062685,3.519764511,6.374526175,22.59225907,3.544147196,6.553392716,11.86810038,1.133388324,1.790876034,11.39122228,-1.340917293
4,29,1.379321523,80.23219523,34.40172382,16.82009496,40.00032416,2.378127131,20.96427115,5.4441461,0.04209611,2.643404648,4.013041519,-0.110060563
5,32,2.837875576,60.28840249,21.59231851,11.5276092,90.81201844,7.877784269,19.12077403,20.27869036,-0.085112694,8.333483803,10.66101819,-0.353194871
6,57,1.003936305,73.50670786,14.06063373,13.32340023,57.22436937,4.295027424,18.12542096,14.61311612,0.07794488,4.523164291,9.57418477,-0.378342258
7,78,3.056560997,71.96310544,13.86037839,18.07277749,238.4117577,13.19176081,25.11394885,27.23867634,0.060009621,10.50575779,22.69455324,-0.576973371
8,89,2.359446655,71.41261308,8.914553045,13.20607952,209.9907523,15.90106678,18.49264289,25.27209702,0.14235137,5.400417493,25.69852608,-0.812820729
9,36,2.968445816,81.99868955,23.76532287,14.11379812,106.8640494,7.5716011,17.212224,20.73471691,0.055424229,7.538720671,14.95808392,-0.544385319
10,65,1.695520533,84.2299008,16.9115956,18.39781293,110.2088347,5.990322605,21.84237753,10.08206975,0.20236648,-0.901163619,13.26174481,-0.386418602
11,105,1.815423639,94.65170094,6.325330435,11.0993944,190.6194821,17.1738633,11.72656623,72.88445991,0.078187997,14.74069152,47.28881472,-3.032406664
12,20,2.998868281,83.96371946,37.16399305,12.50608763,59.97736561,4.79585362,14.89463271,12.17289271,0.125212699,3.453371026,9.792436486,-0.410503566
13,62,1.557172265,96.38391951,14.77376318,15.35327798,96.5446804,6.288212885,15.92929407,24.9250777,0.315124585,6.984480105,20.65135292,-0.975580445
14,40,1.552770878,90.88259406,18.65000724,12.31222832,62.11083511,5.044646144,13.54739975,13.56839068,0.047237593,3.868836144,9.780754847,-0.416681407
15,100,3.063621297,83.28588652,10.08747544,16.77122632,306.3621297,18.26712751,20.13693679,53.10360271,0.166763467,12.59223517,46.79494693,-1.721205399
16,43,2.985125685,78.85394227,28.02317748,19.87033012,128.3604044,6.459902964,25.19890515,13.27788962,0.172084316,1.551422879,14.54875589,-0.397602925
17,49,1.873657277,93.21986344,21.41528407,17.40645983,91.80920657,5.274433024,18.67247944,13.56383441,0.126124383,4.327485965,12.03844785,-0.408677951
18,61,2.585699496,84.06675223,24.68789122,25.10607027,157.7276693,6.282451517,29.86444653,20.35555205,0.083134175,10.16421174,15.58483579,-0.384457083
19,56,1.8786949,99.99735468,17.22528277,16.19888074,105.2069144,6.494702692,16.19930927,9.860854534,0.239482946,-1.546657187,14.11782219,-0.47282271
20,20,3.533069804,73.6781304,37.88915952,12.83871609,70.66139608,5.503774334,17.42540971,8.356117273,0.050853874,3.035543984,6.623610576,-0.162029866
21,16,3.143632573,57.4162128,17.9039582,4.878461863,50.29812116,10.31024175,8.496662572,6.190367252,0.46102162,-7.995943659,13.58662615,-0.81837068
22,115,1.435450415,97.13920876,12.21395305,23.4955627,165.0767977,7.025871215,24.18751707,17.66125372,0.226163877,1.459473522,21.2743346,-0.62147816
23,45,3.302410577,63.04937285,16.00007018,11.99475041,148.6084759,12.38945963,19.02437703,24.89612384,0.094099536,6.819065847,20.29736696,-0.702954276
24,39,0.979719592,83.18250903,30.07835115,19.51218631,38.20906409,1.958215419,23.45707834,2.976083938,0.165576315,-0.42591407,3.903758695,-0.098271586
25,36,4.015986596,97.28897216,30.86442214,18.5420417,144.5755175,7.797173568,19.05872916,26.3677731,0.148880481,9.360073024,21.16126265,-0.77402427
26,43,5.181341709,65.53755823,24.83614247,17.69134385,222.7976935,12.59359919,26.99420657,19.3801182,0.117709653,4.548657751,20.3595771,-0.455838571
27,49,1.617500746,69.80087425,23.17197543,19.03399697,79.25753653,4.163998589,27.26899509,10.96652108,0.156154439,4.366519261,9.532801063,-0.259079811
28,67,1.11166192,84.51219881,14.61223977,16.22329268,74.48134861,4.591013063,19.19639165,23.85981102,0.074966842,7.639889802,13.81563966,-0.549208039
29,47,3.363691793,77.3626968,18.24391369,14.40847881,158.0935142,10.97225574,18.62458188,14.46539693,0.216322987,-3.392404137,20.04614589,-0.616338658
30,44,3.389684147,71.86673035,23.20577657,16.90723737,149.1461025,8.821435413,23.52581965,23.41279897,0.066697114,9.870186623,16.90199678,-0.484980304
31,14,4.612876797,47.78662251,41.95729951,9.577400337,64.58027516,6.742985872,20.04201141,9.673808518,0.001905514,5.005855963,6.304165026,-0.169294343
32,15,2.660719542,94.242545,12.43106789,3.184799115,39.91079313,12.53165167,3.379364506,77.42271162,-1.285864551,6.043853427,27.77725601,-5.256527619
33,87,1.855758388,78.32352049,15.41273222,22.30800405,161.4509798,7.237356575,28.48187098,33.80723352,0.050438627,17.06746337,19.59693623,-0.556308582
34,57,2.052110678,88.28403408,10.54229267,9.990900927,116.9703087,11.70768377,11.31676982,22.76871028,0.219858097,1.518774873,23.69712468,-1.229476988
35,118,2.446398834,70.21465744,9.038574932,17.73792571,288.6750624,16.27445436,25.26242576,38.64827793,0.010337505,17.71478522,26.67961433,-0.672469954
36,65,2.643861369,61.35720699,8.358170913,9.013411453,171.850989,19.0661427,14.69006152,40.45695533,0.153717616,8.71439708,32.44676021,-1.533792468
37,32,3.86321685,63.63079398,23.31466279,12.44983542,123.6229392,9.929684614,19.56573954,2.801986917,0.285200281,-7.244323635,9.104430117,-0.120247097
38,56,3.312550398,91.19982162,22.88336313,21.22626015,185.5028223,8.739307864,23.27445358,19.30218841,0.223526816,6.95125467,21.97710201,-0.652767173
39,6,3.48422413,72.34672059,24.63596907,2.657025743,20.90534478,7.867949657,3.672627759,1.794779285,1.651124492,-9.015629602,13.96735469,-1.621839815
40,50,1.82822218,80.1996972,19.70777279,16.27539192,91.41110898,5.61652275,20.29358275,7.281594297,0.157433819,-2.637447003,9.803381477,-0.266556434
41,63,2.145215196,72.51696545,9.397675213,9.858220423,135.1485574,13.70922454,13.59436424,32.56561111,0.419290807,6.545914737,32.69779672,-1.846148395
42,16,3.226236477,90.71626981,23.08168872,6.231407185,51.61978364,8.283808473,6.869117522,19.47609121,-0.00284992,4.498605759,12.02942121,-0.780460626
43,78,3.231433368,81.44972311,15.74666655,20.57785648,252.0518027,12.24869087,25.26448918,31.71844577,0.161061634,10.36728522,30.25968344,-0.877558428
44,48,0.599651458,68.58810907,11.64906159,9.330520499,28.78327001,3.084851484,13.60369986,6.579617084,0.224471594,1.218966009,5.94105761,-0.295854223
45,74,2.107310004,89.49564291,16.50789535,20.25691206,155.9409403,7.698159514,22.6345232,12.24838076,0.11840781,0.52878555,14.02991978,-0.316481798
46,17,2.736330669,84.19060502,28.03853704,7.879476395,46.51762137,5.903643725,9.359092256,4.485606076,0.320388563,2.123444893,5.140698461,-0.02215303
47,90,2.578559167,75.76633093,14.05557759,20.97239928,232.0703251,11.06551149,27.68036807,18.30342095,0.193278894,-2.724263462,24.8937362,-0.643397429
48,28,5.397080555,96.45156217,30.33221862,14.02782647,151.1182555,10.77274914,14.543908,30.58542522,0.363084983,8.717475003,30.14097481,-1.464818757
